Date,ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Customer Location,Payment Method
2023-11-24,CUST001,Male,34.0,Beauty,3,50,150,November,,
2023-02-27,CUST002,Female,26.0,Clothing,2,500,1000,February,,
2023-01-13,CUST003,Male,50.0,Electronics,1,30,30,January,,
2023-05-21,CUST004,Male,37.0,Clothing,1,500,500,May,,
2023-05-06,CUST005,Male,30.0,Beauty,2,50,100,May,,
2023-04-25,CUST006,Female,45.0,Beauty,1,30,30,April,,
2023-03-13,CUST007,Male,46.0,Clothing,2,25,50,March,,
2023-02-22,CUST008,Male,30.0,Electronics,4,25,100,February,,
2023-12-13,CUST009,Male,63.0,Electronics,2,300,600,December,,
2023-10-07,CUST010,Female,52.0,Clothing,4,50,200,October,,
2023-02-14,CUST011,Male,23.0,Clothing,2,50,100,February,,
2023-10-30,CUST012,Male,35.0,Beauty,3,25,75,October,,
2023-08-05,CUST013,Male,22.0,Electronics,3,500,1500,August,,
2023-01-17,CUST014,Male,64.0,Clothing,4,30,120,January,,
2023-01-16,CUST015,Female,42.0,Electronics,4,500,2000,January,,
2023-02-17,CUST016,Male,19.0,Clothing,3,500,1500,February,,
2023-04-22,CUST017,Female,27.0,Clothing,4,25,100,April,,
2023-04-30,CUST018,Female,47.0,Electronics,2,25,50,April,,
2023-09-16,CUST019,Female,62.0,Clothing,2,25,50,September,,
2023-11-05,CUST020,Male,22.0,Clothing,3,300,900,November,,
2023-01-14,CUST021,Female,50.0,Beauty,1,500,500,January,,
2023-10-15,CUST022,Male,18.0,Clothing,2,50,100,October,,
2023-04-12,CUST023,Female,35.0,Clothing,4,30,120,April,,
2023-11-29,CUST024,Female,49.0,Clothing,1,300,300,November,,
2023-12-26,CUST025,Female,64.0,Beauty,1,50,50,December,,
2023-10-07,CUST026,Female,28.0,Electronics,2,500,1000,October,,
2023-08-03,CUST027,Female,38.0,Beauty,2,25,50,August,,
2023-04-23,CUST028,Female,43.0,Beauty,1,500,500,April,,
2023-08-18,CUST029,Female,42.0,Electronics,1,30,30,August,,
2023-10-29,CUST030,Female,39.0,Beauty,3,300,900,October,,
2023-05-23,CUST031,Male,44.0,Electronics,4,300,1200,May,,
2023-01-04,CUST032,Male,30.0,Beauty,3,30,90,January,,
2023-03-23,CUST033,Female,50.0,Electronics,2,50,100,March,,
2023-12-24,CUST034,Female,51.0,Clothing,3,50,150,December,,
2023-08-05,CUST035,Female,58.0,Beauty,3,300,900,August,,
2023-06-24,CUST036,Male,52.0,Beauty,3,300,900,June,,
2023-05-23,CUST037,Female,18.0,Beauty,3,25,75,May,,
2023-03-21,CUST038,Male,38.0,Beauty,4,50,200,March,,
2023-04-21,CUST039,Male,23.0,Clothing,4,30,120,April,,
2023-06-22,CUST040,Male,45.0,Beauty,1,50,50,June,,
2023-02-22,CUST041,Male,34.0,Clothing,2,25,50,February,,
2023-02-17,CUST042,Male,22.0,Clothing,3,300,900,February,,
2023-07-14,CUST043,Female,48.0,Clothing,1,300,300,July,,
2023-02-19,CUST044,Female,22.0,Clothing,1,25,25,February,,
2023-07-03,CUST045,Female,55.0,Electronics,1,30,30,July,,
2023-06-26,CUST046,Female,20.0,Electronics,4,300,1200,June,,
2023-11-06,CUST047,Female,40.0,Beauty,3,500,1500,November,,
2023-05-16,CUST048,Male,54.0,Electronics,3,300,900,May,,
2023-01-23,CUST049,Female,54.0,Electronics,2,500,1000,January,,
2023-08-24,CUST050,Female,27.0,Beauty,3,25,75,August,,
2023-10-02,CUST051,Male,27.0,Beauty,3,25,75,October,,
2023-03-05,CUST052,Female,36.0,Beauty,1,300,300,March,,
2023-07-13,CUST053,Male,34.0,Electronics,2,50,100,July,,
2023-02-10,CUST054,Female,38.0,Electronics,3,500,1500,February,,
2023-10-10,CUST055,Male,31.0,Beauty,4,30,120,October,,
2023-05-31,CUST056,Female,26.0,Clothing,3,300,900,May,,
2023-11-18,CUST057,Female,63.0,Beauty,1,30,30,November,,
2023-11-13,CUST058,Male,18.0,Clothing,4,300,1200,November,,
2023-07-05,CUST059,Male,62.0,Clothing,1,50,50,July,,
2023-10-23,CUST060,Male,30.0,Beauty,3,50,150,October,,
2023-04-09,CUST061,Male,21.0,Beauty,4,50,200,April,,
2023-12-27,CUST062,Male,18.0,Beauty,2,50,100,December,,
2023-02-05,CUST063,Male,57.0,Electronics,2,25,50,February,,
2023-01-24,CUST064,Male,49.0,Clothing,4,25,100,January,,
2023-12-05,CUST065,Male,51.0,Electronics,4,500,2000,December,,
2023-04-27,CUST066,Female,45.0,Electronics,1,30,30,April,,
2023-05-29,CUST067,Female,48.0,Beauty,4,300,1200,May,,
2023-02-10,CUST068,Male,25.0,Electronics,1,300,300,February,,
2023-04-30,CUST069,Female,56.0,Beauty,3,25,75,April,,
2023-02-21,CUST070,Female,43.0,Clothing,1,300,300,February,,
2023-07-14,CUST071,Female,51.0,Beauty,4,25,100,July,,
2023-05-23,CUST072,Female,20.0,Electronics,4,500,2000,May,,
2023-08-21,CUST073,Male,29.0,Electronics,3,30,90,August,,
2023-11-22,CUST074,Female,18.0,Beauty,4,500,2000,November,,
2023-07-06,CUST075,Male,61.0,Beauty,4,50,200,July,,
2023-03-25,CUST076,Female,22.0,Electronics,2,50,100,March,,
2023-07-09,CUST077,Female,47.0,Clothing,2,50,100,July,,
2023-07-01,CUST078,Female,47.0,Clothing,3,500,1500,July,,
2023-04-18,CUST079,Male,34.0,Beauty,1,300,300,April,,
2023-12-10,CUST080,Female,64.0,Clothing,2,30,60,December,,
2023-05-17,CUST081,Male,40.0,Electronics,1,50,50,May,,
2023-12-26,CUST082,Female,32.0,Beauty,4,50,200,December,,
2023-12-16,CUST083,Male,54.0,Electronics,2,50,100,December,,
2023-11-28,CUST084,Female,38.0,Electronics,3,30,90,November,,
2023-02-06,CUST085,Male,31.0,Clothing,3,50,150,February,,
2023-11-08,CUST086,Male,19.0,Beauty,3,30,90,November,,
2023-11-22,CUST087,Female,28.0,Beauty,2,50,100,November,,
2023-03-29,CUST088,Male,56.0,Clothing,1,500,500,March,,
2023-10-01,CUST089,Female,55.0,Electronics,4,500,2000,October,,
2023-05-06,CUST090,Female,51.0,Electronics,1,30,30,May,,
2023-03-25,CUST091,Female,55.0,Electronics,1,500,500,March,,
