ID,Date,Product Category,Price per Unit,Quantity,Total Amount,Customer Location,Payment Method
ORD0001,14-03-2025,Footwear,60,3,180,New York,Debit Card
ORD0002,20-03-2025,Electronics,100,4,400,San Francisco,Debit Card
ORD0003,15-02-2025,Footwear,60,2,120,Denver,Amazon Pay
ORD0004,19-02-2025,Footwear,60,3,180,Dallas,Credit Card
ORD0005,10-03-2025,Electronics,150,3,450,New York,Debit Card
ORD0006,14-03-2025,Clothing,20,1,20,Dallas,Credit Card
ORD0007,18-03-2025,Electronics,150,4,600,Houston,PayPal
ORD0008,02-03-2025,Electronics,500,1,500,Miami,PayPal
ORD0009,08-03-2025,Clothing,20,3,60,Boston,PayPal
ORD0010,12-03-2025,Electronics,500,1,500,San Francisco,Credit Card
ORD0011,17-02-2025,Books,15,2,30,Boston,Amazon Pay
ORD0012,13-03-2025,Clothing,40,4,160,Dallas,Credit Card
ORD0013,01-03-2025,Electronics,800,2,1600,San Francisco,Gift Card
ORD0014,04-03-2025,Home Appliances,600,3,1800,Miami,Credit Card
ORD0015,20-02-2025,Electronics,150,4,600,Seattle,Credit Card
ORD0016,26-02-2025,Home Appliances,1200,1,1200,Boston,Credit Card
ORD0017,01-04-2025,Clothing,20,1,20,New York,Amazon Pay
ORD0018,10-02-2025,Electronics,500,2,1000,Los Angeles,Amazon Pay
ORD0019,22-03-2025,Footwear,60,3,180,Houston,Credit Card
ORD0020,07-03-2025,Electronics,100,4,400,Seattle,Debit Card
ORD0021,05-02-2025,Electronics,100,3,300,Miami,Debit Card
ORD0022,07-03-2025,Home Appliances,1200,4,4800,Houston,Credit Card
ORD0023,23-02-2025,Books,15,1,15,Houston,Credit Card
ORD0024,24-03-2025,Home Appliances,1200,3,3600,Dallas,Credit Card
ORD0025,02-03-2025,Books,15,5,75,Seattle,Amazon Pay
ORD0026,14-02-2025,Home Appliances,600,1,600,Boston,Debit Card
ORD0027,07-02-2025,Clothing,20,1,20,New York,Amazon Pay
ORD0028,03-02-2025,Electronics,100,1,100,Chicago,Amazon Pay
ORD0029,12-02-2025,Electronics,500,1,500,Denver,Credit Card
ORD0030,10-02-2025,Home Appliances,600,3,1800,Dallas,Gift Card
ORD0031,24-03-2025,Electronics,500,1,500,Houston,Gift Card
ORD0032,10-03-2025,Electronics,500,4,2000,Seattle,PayPal
ORD0033,04-02-2025,Books,15,1,15,New York,Debit Card
ORD0034,02-04-2025,Clothing,20,5,100,New York,Credit Card
ORD0035,02-04-2025,Electronics,800,3,2400,Denver,Amazon Pay
ORD0036,09-02-2025,Home Appliances,1200,2,2400,Boston,PayPal
ORD0037,16-02-2025,Electronics,100,3,300,New York,Debit Card
ORD0038,26-03-2025,Electronics,800,3,2400,Chicago,Amazon Pay
ORD0039,02-03-2025,Electronics,800,2,1600,San Francisco,PayPal
ORD0040,26-03-2025,Electronics,150,1,150,Seattle,Gift Card
ORD0041,20-02-2025,Books,15,1,15,Miami,Credit Card
ORD0042,17-03-2025,Electronics,100,3,300,Chicago,Amazon Pay
ORD0043,08-02-2025,Clothing,20,4,80,Denver,Credit Card
ORD0044,24-03-2025,Electronics,150,1,150,Houston,Debit Card
ORD0045,15-03-2025,Home Appliances,1200,3,3600,New York,Credit Card
ORD0046,06-03-2025,Footwear,60,2,120,Houston,Debit Card
